qid,qstr
citeseerx-q533,ÙÙÙÙØ¨ÙØ¯ÙØ§
citeseerx-q534,spectral clustering
citeseerx-q535,subspace linear discriminant analysis for face recognition
citeseerx-q536,weka
citeseerx-q537,differences of opinion
citeseerx-q538,van dijk t a macrostructures
citeseerx-q539,vehicle detection
citeseerx-q54,gdi egr
citeseerx-q540,âresponse surface methodologyâ âbayesian methodâ
citeseerx-q541,intimate partner violence
citeseerx-q542,image super-resolution via sparse representation
citeseerx-q543,sparse coding
citeseerx-q544,fast box filtering
citeseerx-q545,defend against ddos attacks
citeseerx-q546,ubiquitous computing
citeseerx-q547,transfer of learning
citeseerx-q548,underwater glider system study
citeseerx-q549,tablet pc
citeseerx-q55,geographical elements generalization
citeseerx-q550,kalman
citeseerx-q551,bond dsge
citeseerx-q552,andragogy
citeseerx-q553,event management
citeseerx-q554,wireless sensor network greenhouse
citeseerx-q555,quantitative easing
citeseerx-q556,trust region nonlinear equations
citeseerx-q557,masters thesis on data mining
citeseerx-q558,sybil attack
citeseerx-q559,igoogle
citeseerx-q56,wireless sensor networks
citeseerx-q560,mobilityâaware topology control in mobile ad hoc network
citeseerx-q561,vehicle routing problem
citeseerx-q562,mel frequency cepstral coefficients for music modeling
citeseerx-q563,controller pilot
citeseerx-q564,intrusion detection
citeseerx-q565,smartphone
citeseerx-q566,a dichromatic framework for balanced trees
citeseerx-q567,gpu
citeseerx-q568,efficient creativity: constraint-guided conceptual combination
citeseerx-q569,a solution to plato's problem: the latent semantic analysis theory of acquisition induction and representation of knowledge
citeseerx-q57,sparse pca
citeseerx-q570,thematic analysis
citeseerx-q571,same sex marriage
citeseerx-q572,eml learning
citeseerx-q573,database security
citeseerx-q574,g tzanetakis
citeseerx-q575,total ship computing environment
citeseerx-q576,motion saliency dct
citeseerx-q577,gis
citeseerx-q578,a versatile detection system for colorectal lesions in endoscopy video-frames
citeseerx-q579,heuristic evaluation game for education
citeseerx-q58,yahoo
citeseerx-q580,network security filetype:pdf
citeseerx-q581,risk management in banking
citeseerx-q582,wahr love numbers
citeseerx-q583,multi-body collsion expriment
citeseerx-q584,the pacific nort hwest experience wit h production intensification t hrough recirculation
citeseerx-q585,distinctive image features from scale-invariant keypoints
citeseerx-q586,zigbee
citeseerx-q587,software architecture
citeseerx-q588,inertial platform calibration
citeseerx-q589,k-means clustering
citeseerx-q59,public investment overinvestment
citeseerx-q590,spam
citeseerx-q591,comparison between gps and galileo satellite availability in the presence of cw interference
citeseerx-q592,botnet dns
citeseerx-q593,a path independent integral and the approximate analysis of strain concentration by notches and cracks
citeseerx-q594,qualitative data analysis
citeseerx-q595,pdf
citeseerx-q596,support vector regression
citeseerx-q597,web-based teaching and learner control: a research review
citeseerx-q598,engineering education
citeseerx-q599,open source software
citeseerx-q6,configurable workflow
citeseerx-q60,social network
citeseerx-q600,collocated finite-volume unstructured grid
citeseerx-q601,attention map video coding
citeseerx-q602,technology acceptance model
citeseerx-q603,motion capture
citeseerx-q604,customer relationship management
citeseerx-q605,instant messaging
citeseerx-q606,management information systems
citeseerx-q607,rescue uwb radar
citeseerx-q608,qos
citeseerx-q609,intercultural competence
citeseerx-q61,web mining
citeseerx-q610,computer vision
citeseerx-q611,[pdf] management information system
citeseerx-q612,pragmatic translation
citeseerx-q613,sensor
citeseerx-q614,3d service
citeseerx-q615,malware
citeseerx-q616,joined wing aerodynamic
citeseerx-q617,motivation
citeseerx-q618,three-dimensional city model
citeseerx-q619,wordnet
citeseerx-q62,finding clusters of different sizes shapes and densities in noisy high dimensional data
citeseerx-q620,database
citeseerx-q621,boosting
citeseerx-q622,local polynomial kernel regression for generalized linear models and quasi-likelihood functions
citeseerx-q623,cisco12000 crossbar eslip
citeseerx-q624,blind source separation by sparse decomposition in a signal dictionary
citeseerx-q625,svm
citeseerx-q626,definition of motivation
citeseerx-q627,social network analysis
citeseerx-q628,energy-efficient collision-free medium access control for wireless sensor networks
citeseerx-q629,image denoising
citeseerx-q63,integration of continuous caster
citeseerx-q630,sql injection
citeseerx-q631,differential evolution
citeseerx-q632,parallel genetic algorithm matlab toolbox
citeseerx-q633,recycling hazardous logistics
citeseerx-q634,image enhancement
citeseerx-q635,public key encryption scheme with keyword search
citeseerx-q636,brian yamauchi
citeseerx-q637,a review of process fault detection and diagnosis part i: quantitative model-based methods
citeseerx-q638,boosting a weak learning algorithm by majority
citeseerx-q639,independent component analysis
citeseerx-q64,dimensionality reduction
citeseerx-q640,probabilistic rfid
citeseerx-q641,ieee
citeseerx-q642,video text recognition using sequential monte carlo and
citeseerx-q643,research of digital watermarking based on wavelet transform
citeseerx-q644,recirculating aquaculture systems in korea-development of an environmentally friendly aquaculture sytem intensive bio-production korean
citeseerx-q645,autism
citeseerx-q646,serious games
citeseerx-q647,georgios b giannakis
citeseerx-q648,wireless
citeseerx-q649,the borehole camera: an investigative geophysical tool applied to engineering environmental and mining challenges
citeseerx-q65,network coding
citeseerx-q650,deep web
citeseerx-q651,petri net
citeseerx-q652,nsls sandstone
citeseerx-q653,recommender systems
citeseerx-q654,background subtraction
citeseerx-q655,policy evaluation
citeseerx-q656,hand gesture recognition
citeseerx-q657,evidence accumulation clustering based on k-means algothrim
citeseerx-q658,lowe+ organazation science
citeseerx-q659,c programming
citeseerx-q66,probabilistic robotics
citeseerx-q660,conditional random field
citeseerx-q661,gpu fpga
citeseerx-q662,wind analysis and architectural form
citeseerx-q663,robot
citeseerx-q664,python
citeseerx-q665,concept map
citeseerx-q666,e-government
citeseerx-q667,first-order probabilistic inference
citeseerx-q668,ways to promoting online learning
citeseerx-q669,class diagram
citeseerx-q67,case study design
citeseerx-q670,sparse solution of underdetermined linear equations by stagewise orthogonal matching pursuit
citeseerx-q671,firewall
citeseerx-q672,predictive control
citeseerx-q673,cross validation
citeseerx-q674,3d delaunay
citeseerx-q675,facebook login
citeseerx-q676,neural fuzzy network
citeseerx-q677,osterwalder business model
citeseerx-q678,real-time rendering of large terrain on mobile device
citeseerx-q679,adaptive demosaicking
citeseerx-q68,image retrieval
citeseerx-q680,reaction-diffusion model as a framework for understanding biological pattern formation
citeseerx-q681,analysis of financial statements
citeseerx-q682,dnmt1ãdnmt3aãdnmt3bãdnmt3l dna methyltransferases
citeseerx-q683,asift
citeseerx-q684,web services
citeseerx-q685,framework for analyzing communities and their evolutions in dynamic
citeseerx-q686,image mosaic overview
citeseerx-q687,wheeled mobile robot
citeseerx-q688,online community
citeseerx-q689,research on relevance theory and verbal humor
citeseerx-q69,business model
citeseerx-q690,mobile ad hoc network
citeseerx-q691,elicitation and measurement of auditory spatial
citeseerx-q692,the impact of cooperation on diversity- exploiting protocols
citeseerx-q693,e commerce
citeseerx-q694,indoor localization for mobile node based on rssi
citeseerx-q695,sensor networks
citeseerx-q696,project based learning
citeseerx-q697,algebra
citeseerx-q698,root cause analysis
citeseerx-q699,grounded theory
citeseerx-q7,chaotic time series
citeseerx-q70,music classification
citeseerx-q700,self-control
citeseerx-q701,ant colony
citeseerx-q702,mindfulness
citeseerx-q703,mve robust statistics
citeseerx-q704,image inpainting
citeseerx-q705,shadow detection
citeseerx-q706,personal learning environment
citeseerx-q708,enterprise risk management
citeseerx-q709,alvin roth
citeseerx-q71,part of speech
citeseerx-q710,understanding latent interactions in online social networks
citeseerx-q711,program slicing
citeseerx-q712,harbor facility
citeseerx-q713,improving the accuracy of static gps positioning with a new stochastic modelling procedure
citeseerx-q714,cctv
citeseerx-q715,simplicity semantics-sensitive
citeseerx-q716,stereo matching
citeseerx-q717,location based services
citeseerx-q718,video game violence
citeseerx-q719,computational experiment and reality
citeseerx-q72,testing aspect oriented programming papers
citeseerx-q720,coordinated navigation of multiple underwater vehicles
citeseerx-q721,google docs
citeseerx-q722,kernel-based object tracking
citeseerx-q723,cooperative learning
citeseerx-q724,timeliness in non-repudiation protocols
citeseerx-q725,nonnegative matrix factorization
citeseerx-q726,edward glaeser
citeseerx-q727,an approach towards predictable
citeseerx-q728,identity theft
citeseerx-q729,hand tracking
citeseerx-q73,creating effecient codebooks for visual recognition
citeseerx-q730,cognative radio
citeseerx-q731,crf-filters:discriminative particle filters for sequential state estimation
citeseerx-q732,transmission control scheme for fast rfid objec identification
citeseerx-q733,location based service
citeseerx-q734,loes identification
citeseerx-q735,mining frequent patterns without candidate generation
citeseerx-q736,genetically modified food
citeseerx-q737,terrorism
citeseerx-q738,sar building
citeseerx-q739,cognitive fatigue
citeseerx-q74,"""a scalable approach to attack graph generation"""
citeseerx-q740,a survey of index decomposition analysis in energy and environmental studiesã
citeseerx-q741,internet monitoring behavior
citeseerx-q742,ontology semantic indexing
citeseerx-q743,computer graphics
citeseerx-q744,video games and education
citeseerx-q745,edutainment
citeseerx-q746,on the equivalence between the primal dual schema
citeseerx-q747,software metrics in practice
citeseerx-q748,the adoption of just-in-time purchasing practises and its impact on firm performance in a developing country: the case of vietnam
citeseerx-q749,information management
citeseerx-q75,critical thinking
citeseerx-q750,music information retrieval
citeseerx-q751,smart home
citeseerx-q752,android security
citeseerx-q753,data cleaning
citeseerx-q754,segway
citeseerx-q755,bayesian face recognition
citeseerx-q756,folksonomy
citeseerx-q757,mobile users willingness to use
citeseerx-q758,banking sector in pakistan
citeseerx-q759,natural language processing
citeseerx-q76,skype
citeseerx-q760,simulated annealing
citeseerx-q761,information visualization
citeseerx-q762,context aware
citeseerx-q763,finite element methods for fluids olivier pironneau matlab
citeseerx-q764,semi-supervised learning literature survey
citeseerx-q765,a sensitive algorithm for detecting the inequivalence of hadamard matrices
citeseerx-q766,language and thought
citeseerx-q767,the use of the area under the roc curve in the evaluation of machine learning algorithms
citeseerx-q768,process management
citeseerx-q769,mobility-aware web prefetching over heterogeneous
citeseerx-q77,support vector machine tutorial
citeseerx-q771,deepinder bajwa (western washington university professor email
citeseerx-q772,abbas jamalipour university of sydney australia professor email
citeseerx-q773,product line
citeseerx-q774,learning management system
citeseerx-q775,bm3d
citeseerx-q776,an introduction to multi-agent systems
citeseerx-q777,dynamics of nonholonomic systems
citeseerx-q778,image processing smooth
citeseerx-q779,access learning 2003
citeseerx-q78,google
citeseerx-q780,network security
citeseerx-q781,crawler
citeseerx-q782,educational games
citeseerx-q783,translation
citeseerx-q784,uncertainity image glacier
citeseerx-q785,casual wear display
citeseerx-q786,reinhart rogoff a modern history of exchange rate regimes pdf
citeseerx-q787,distributed system
citeseerx-q788,glusterfs stripe
citeseerx-q789,supply chain management
citeseerx-q79,technology
citeseerx-q790,wireless network
citeseerx-q791,document clustering
citeseerx-q792,open source
citeseerx-q793,naive bayes
citeseerx-q794,context
citeseerx-q795,a new method for solving hard satisfiability problems
citeseerx-q796,jazz
citeseerx-q797,acidity aerosol day night
citeseerx-q798,web usage mining
citeseerx-q799,image
citeseerx-q8,configurable workflow business process
citeseerx-q80,"""locality-sensitive hashing"""
citeseerx-q800,music recommendation
citeseerx-q801,new words in reading
citeseerx-q802,case based reasoning
citeseerx-q803,credit default swap
citeseerx-q804,liu sixin fusarium head blight
citeseerx-q805,uwb radar sweep range
citeseerx-q806,direct marketing
citeseerx-q807,deadjective
citeseerx-q808,behavioral finance
citeseerx-q809,cloud computering
citeseerx-q81,c#
citeseerx-q810,shape context and chamfer matching in cluttered scenes
citeseerx-q811,clock tree synthesis pdf cadence
citeseerx-q812,latent dirichlet allocation
citeseerx-q813,distributed computing
citeseerx-q814,gait recognition
citeseerx-q815,efficient admission control and routing for resilient
citeseerx-q816,kerberos
citeseerx-q817,rethinking the process of operational research and system analysis
citeseerx-q818,viola jones
citeseerx-q819,managerial decision making
citeseerx-q82,video games
citeseerx-q820,evolutionary dynamics and extensive form games
citeseerx-q821,foreign ownership and firm performance
citeseerx-q822,distributed systems
citeseerx-q823,mean shift tracking
citeseerx-q824,location privacy
citeseerx-q825,ontology-based personalized search and browsing
citeseerx-q826,protein-ligand docking: a review of recent advances and future perspectives
citeseerx-q827,teaching methods
citeseerx-q828,open problem in number theory
citeseerx-q829,just in time
citeseerx-q83,growth diagnostics
citeseerx-q830,web crawler
citeseerx-q831,mesh parameterization: theory and practice
citeseerx-q832,managing p2p services via the ims in proceedings of integrated network management
citeseerx-q833,process calculus
citeseerx-q834,traffic video object detection
citeseerx-q835,finite element calculation of wave propagation and excitation in periodic piezoelectric systems
citeseerx-q836,middleware
citeseerx-q837,digital forensics
citeseerx-q838,private equity
citeseerx-q839,duplication method on data encryption system
citeseerx-q84,p2p
citeseerx-q840,social networking privacy
citeseerx-q841,robust and flexible scheduling with evolutionary computation
citeseerx-q842,watermark robust
citeseerx-q843,ucge reports
citeseerx-q844,employee engagement
citeseerx-q845,human resource development
citeseerx-q846,bdd hash table
citeseerx-q847,cpn verification
citeseerx-q848,business process reengineering
citeseerx-q849,social networks
citeseerx-q85,modal analysis-based
citeseerx-q850,email
citeseerx-q851,zhongzhi bai
citeseerx-q852,sql server
citeseerx-q853,web service
citeseerx-q854,tcp/ip overview
citeseerx-q855,text to speech
citeseerx-q856,kenneth arrow equity discounting and economic efficiency
citeseerx-q857,books
citeseerx-q858,dale p bentz x-ray
citeseerx-q859,ipv6
citeseerx-q86,search engine
citeseerx-q860,corporate governance
citeseerx-q861,cylindrical surface ray tracing
citeseerx-q862,on the importance of checking cryptographic protocols for faults
citeseerx-q863,semi-supervised learning
citeseerx-q864,functional notional syllabus powerpoint
citeseerx-q865,content based image retrieval
citeseerx-q866,ebay
citeseerx-q867,public administration in a time of revolution
citeseerx-q868,software
citeseerx-q869,liquidity
citeseerx-q87,computational modeling of protective clothing
citeseerx-q870,ansys optimization using isight
citeseerx-q871,lower bound estimates of the first eigenvalue for compact manifolds with positive ricci curvature
citeseerx-q872,mobile ad hoc networks
citeseerx-q873,social capital
citeseerx-q874,inpainting
citeseerx-q875,high-dimensional random
citeseerx-q876,captcha
citeseerx-q877,real-time tracking via on-line boosting
citeseerx-q878,mobile advertising
citeseerx-q879,enterprise resource planning
citeseerx-q88,at cut quartz stiffness coefficient
citeseerx-q880,ad hoc networks
citeseerx-q881,inattentional blindness
citeseerx-q882,wall eisenstadt ager laneman 1999
citeseerx-q883,error and uncertainty in modeling and simulation
citeseerx-q884,mobile augmented reality
citeseerx-q885,sleuth ca
citeseerx-q886,seismic attributes revisited
citeseerx-q887,definition of intelligence
citeseerx-q888,spiht for generalized multiple description coding
citeseerx-q889,wall v m eisenstadt ager laneman platinum met rev 1999
citeseerx-q89,sentiment analysis
citeseerx-q890,game theory
citeseerx-q891,fiscal transparency
citeseerx-q892,c4.5 algorithm
citeseerx-q893,programmable logic controller
citeseerx-q894,illumination-robust variational optical flow with photometric invariants
citeseerx-q895,tzanetakisï¼automatic musical genre classification of audio signals
citeseerx-q896,actionscript
citeseerx-q897,robotics
citeseerx-q898,collision detection
citeseerx-q899,dynamic adaptation for deforming tetrahedral meshes
citeseerx-q9,"""non planar"" wing"
citeseerx-q90,neural network
citeseerx-q900,activity theory
citeseerx-q901,video streaming
citeseerx-q902,wlan
citeseerx-q903,dynamics and control of morphing aircraft
citeseerx-q904,license plate recognition
citeseerx-q905,shape from shading
citeseerx-q906,capability maturity model
citeseerx-q907,fourth order parabolic equation
citeseerx-q908,aircraft design
citeseerx-q909,information quality
citeseerx-q91,ad hoc
citeseerx-q910,face detection technique
citeseerx-q911,social environment dimensions
citeseerx-q912,transactional memory
citeseerx-q913,disease ontology
citeseerx-q914,csharp management
citeseerx-q915,modeling the role of salience in the allocation of
citeseerx-q916,accident law
citeseerx-q917,fast discrete curvelet transform
citeseerx-q918,vessel feature point extraction
citeseerx-q919,data integration
citeseerx-q92,zhang yanchun
citeseerx-q920,sift
citeseerx-q921,cooperation diversity in wireless networks: efficient protocols and outage behavior
citeseerx-q922,application of the cara hra tool to air traffic management safety
citeseerx-q923,semi-supervised dimensionality reduction
citeseerx-q924,level set
citeseerx-q925,facial expression recognition
citeseerx-q926,anthony venables
citeseerx-q927,media violence and children
citeseerx-q928,hot spring
citeseerx-q929,prefetching
citeseerx-q93,observational learning
citeseerx-q930,collision and self-collision handling in cloth model dedicated to design garment
citeseerx-q931,tracking
citeseerx-q932,medical image processing
citeseerx-q933,online auction
citeseerx-q934,natural-sounding speech synthesis using variable-length units
citeseerx-q935,openglï¼laser scanningï¼ mfc
citeseerx-q936,samples selection in semi- supervised classification
citeseerx-q937,rebranding
citeseerx-q938,learning environment
citeseerx-q939,human computer interaction
citeseerx-q94,mapping target signatures via partial unmixing of aviris
citeseerx-q940,mixed finite element methods on rectangular domains
citeseerx-q941,tomography transform radon integral geometry discrete reconstruction correct regularization
citeseerx-q942,wsn
citeseerx-q943,marketing
citeseerx-q944,internet censorship
citeseerx-q945,ridgelet
citeseerx-q946,k means clustering
citeseerx-q947,emergency management
citeseerx-q948,the evaluation method of entropy
citeseerx-q949,deep learning
citeseerx-q95,a semantic blend feature definition
citeseerx-q950,open innovation
citeseerx-q951,seamus d garvey
citeseerx-q952,powering wireless sensors
citeseerx-q953,an information-theoretic approach to automatic query expansion
citeseerx-q954,sky-wave othr rcs
citeseerx-q955,social network sites
citeseerx-q956,image deblurring with
citeseerx-q957,page design
citeseerx-q958,fraud identification in electricity company customers using
citeseerx-q959,economics of crime
citeseerx-q96,credit risk
citeseerx-q960,flickr
citeseerx-q961,can we trust trust
citeseerx-q962,participatory design
citeseerx-q963,adaptive algorithms and stochastic approximation
citeseerx-q964,musical genre classification using support vector machines
citeseerx-q965,microgrid
citeseerx-q966,latifur khan image annotation
citeseerx-q967,å¨æ é¢: connecting rod -lightweight
citeseerx-q968,alternative energy sources
citeseerx-q969,watermarking
citeseerx-q97,ad hoc network
citeseerx-q970,the gaussian sampling strategy for probabilistic roadmap planners
citeseerx-q971,privacy
citeseerx-q98,kayoko okada
citeseerx-q99,computer
